tahun,pct_perempuan_nikah,prov
2017,19.98,BENGKULU
2017,33.98,LAMPUNG
2017,24.48,KEP. BANGKA BELITUNG
2017,24.4,KEP. RIAU
2017,30.31,DKI JAKARTA
2017,24.1,JAWA BARAT
2017,25.16,JAWA TENGAH
2017,31.89,DI YOGYAKARTA
2017,32.25,JAWA TIMUR
2017,24.76,BANTEN
2017,25.49,BALI
2017,18.04,NUSA TENGGARA BARAT
2017,26.56,NUSA TENGGARA TIMUR
2017,18.65,KALIMANTAN BARAT
2017,16.53,KALIMANTAN TENGAH
2017,24.73,KALIMANTAN SELATAN
2017,23.35,KALIMANTAN TIMUR
2017,13.45,KALIMANTAN UTARA
2017,43.35,SULAWESI UTARA
2017,27.28,SULAWESI TENGAH
2017,27.44,SULAWESI SELATAN
2017,18.04,SULAWESI TENGGARA
2017,37.29,GORONTALO
2017,34.63,SULAWESI BARAT
2017,31.54,MALUKU
2017,28.46,MALUKU UTARA
2017,21.05,PAPUA BARAT
2017,19.11,PAPUA
2017,26.56,INDONESIA
2016,18.18,ACEH
2016,29.23,SUMATERA UTARA
2016,31.62,SUMATERA BARAT
2016,23.59,RIAU
2016,19.16,JAMBI
2016,27.03,SUMATERA SELATAN
2016,22.33,BENGKULU
2016,25.81,LAMPUNG
2016,16.65,KEP. BANGKA BELITUNG
2016,11.38,KEP. RIAU
2016,24.24,DKI JAKARTA
2016,22.84,JAWA BARAT
2016,23.99,JAWA TENGAH
2016,27.01,DI YOGYAKARTA
2016,26.61,JAWA TIMUR
2016,25.33,BANTEN
2016,33.02,BALI
2016,21.68,NUSA TENGGARA BARAT
2016,19.13,NUSA TENGGARA TIMUR
2016,25.66,KALIMANTAN BARAT
2016,10.25,KALIMANTAN TENGAH
2016,20.69,KALIMANTAN SELATAN
2016,23.39,KALIMANTAN TIMUR
2016,18.41,KALIMANTAN UTARA
2016,36.76,SULAWESI UTARA
2016,18.54,SULAWESI TENGAH
2016,10.86,SULAWESI SELATAN
2016,17.68,SULAWESI TENGGARA
2016,36.52,GORONTALO
2016,32.32,SULAWESI BARAT
2016,30.24,MALUKU
2016,28.1,MALUKU UTARA
2016,13.52,PAPUA BARAT
2016,10.25,PAPUA
2016,23.6,INDONESIA
2015,15.47,ACEH
2015,20.82,SUMATERA UTARA
2015,31.74,SUMATERA BARAT
2015,18.19,RIAU
2015,24.8,JAMBI
2015,21.4,SUMATERA SELATAN
2015,25.94,BENGKULU
2015,22.31,LAMPUNG
2015,21.25,KEP. BANGKA BELITUNG
2015,31.7,KEP. RIAU
2015,23.51,DKI JAKARTA
2015,20.36,JAWA BARAT
2015,25.34,JAWA TENGAH
2015,19.02,DI YOGYAKARTA
2015,20.77,JAWA TIMUR
2015,16.13,BANTEN
2015,22.17,BALI
2015,19.53,NUSA TENGGARA BARAT
2015,21.14,NUSA TENGGARA TIMUR
2015,22.38,KALIMANTAN BARAT
2015,18.26,KALIMANTAN TENGAH
2015,22.49,KALIMANTAN SELATAN
2015,16.68,KALIMANTAN TIMUR
2015,13.51,KALIMANTAN UTARA
2015,27.09,SULAWESI UTARA
2015,27.2,SULAWESI TENGAH
2015,26.98,SULAWESI SELATAN
2015,37.6,SULAWESI TENGGARA
2015,43.28,GORONTALO
2015,21.35,SULAWESI BARAT
2015,28.03,MALUKU
2015,25.41,MALUKU UTARA
2015,22.28,PAPUA BARAT
2015,23.71,PAPUA
2015,22.32,INDONESIA
