prov,tahun,melek_huruf_diatas15
SUMATERA BARAT,2017,98.85
RIAU,2017,99.17
JAMBI,2017,98.09
SUMATERA SELATAN,2017,98.54
BENGKULU,2017,97.9
LAMPUNG,2017,96.89
KEP. BANGKA BELITUNG,2017,97.79
KEP. RIAU,2017,98.83
DKI JAKARTA,2017,99.67
JAWA BARAT,2017,98.23
JAWA TENGAH,2017,93.39
DI YOGYAKARTA,2017,94.64
JAWA TIMUR,2017,91.82
BANTEN,2017,97.57
BALI,2017,92.9
NUSA TENGGARA BARAT,2017,87.14
NUSA TENGGARA TIMUR,2017,91.68
KALIMANTAN BARAT,2017,92.48
KALIMANTAN TENGAH,2017,99.08
KALIMANTAN SELATAN,2017,98.4
KALIMANTAN TIMUR,2017,98.96
KALIMANTAN UTARA,2017,95.14
SULAWESI UTARA,2017,99.76
SULAWESI TENGAH,2017,97.69
SULAWESI SELATAN,2017,91.65
SULAWESI TENGGARA,2017,94.32
GORONTALO,2017,98.44
SULAWESI BARAT,2017,92.79
MALUKU,2017,99.13
MALUKU UTARA,2017,98.68
PAPUA BARAT,2017,97.16
PAPUA,2017,73.89
INDONESIA,2017,95.5
ACEH,2016,97.74
SUMATERA UTARA,2016,98.88
SUMATERA BARAT,2016,98.81
RIAU,2016,99.07
JAMBI,2016,98.01
SUMATERA SELATAN,2016,98.46
BENGKULU,2016,97.75
LAMPUNG,2016,96.78
KEP. BANGKA BELITUNG,2016,97.66
KEP. RIAU,2016,98.84
DKI JAKARTA,2016,99.64
JAWA BARAT,2016,98.22
JAWA TENGAH,2016,93.3
DI YOGYAKARTA,2016,94.59
JAWA TIMUR,2016,91.59
BANTEN,2016,97.55
BALI,2016,92.82
NUSA TENGGARA BARAT,2016,87.06
NUSA TENGGARA TIMUR,2016,91.52
KALIMANTAN BARAT,2016,92.39
KALIMANTAN TENGAH,2016,98.97
KALIMANTAN SELATAN,2016,98.28
KALIMANTAN TIMUR,2016,98.82
KALIMANTAN UTARA,2016,95.05
SULAWESI UTARA,2016,99.79
SULAWESI TENGAH,2016,97.51
SULAWESI SELATAN,2016,91.52
SULAWESI TENGGARA,2016,94.25
GORONTALO,2016,98.44
SULAWESI BARAT,2016,92.75
MALUKU,2016,98.94
MALUKU UTARA,2016,98.67
PAPUA BARAT,2016,97.05
PAPUA,2016,71.02
INDONESIA,2016,95.38
ACEH,2015,97.63
SUMATERA UTARA,2015,98.68
SUMATERA BARAT,2015,98.56
RIAU,2015,98.87
JAMBI,2015,97.84
SUMATERA SELATAN,2015,98.22
BENGKULU,2015,97.63
LAMPUNG,2015,96.67
KEP. BANGKA BELITUNG,2015,97.63
KEP. RIAU,2015,98.79
DKI JAKARTA,2015,99.59
JAWA BARAT,2015,98.01
JAWA TENGAH,2015,93.12
DI YOGYAKARTA,2015,94.5
JAWA TIMUR,2015,91.47
BANTEN,2015,97.37
BALI,2015,92.77
NUSA TENGGARA BARAT,2015,86.97
NUSA TENGGARA TIMUR,2015,91.45
KALIMANTAN BARAT,2015,92.32
KALIMANTAN TENGAH,2015,98.88
KALIMANTAN SELATAN,2015,98.21
KALIMANTAN TIMUR,2015,98.69
KALIMANTAN UTARA,2015,94.99
SULAWESI UTARA,2015,99.63
SULAWESI TENGAH,2015,97.34
SULAWESI SELATAN,2015,91.29
SULAWESI TENGGARA,2015,94.1
GORONTALO,2015,98.24
SULAWESI BARAT,2015,92.64
MALUKU,2015,98.85
MALUKU UTARA,2015,98.49
PAPUA BARAT,2015,96.88
PAPUA,2015,70.83
INDONESIA,2015,95.22
ACEH,2014,97.42
SUMATERA UTARA,2014,98.57
SUMATERA BARAT,2014,98.44
RIAU,2014,98.75
JAMBI,2014,97.77
SUMATERA SELATAN,2014,98.14
BENGKULU,2014,97.52
LAMPUNG,2014,96.54
KEP. BANGKA BELITUNG,2014,97.6
KEP. RIAU,2014,98.71
DKI JAKARTA,2014,99.54
JAWA BARAT,2014,97.96
JAWA TENGAH,2014,92.98
DI YOGYAKARTA,2014,94.44
JAWA TIMUR,2014,91.36
BANTEN,2014,97.24
BALI,2014,92.56
NUSA TENGGARA BARAT,2014,86.96
NUSA TENGGARA TIMUR,2014,91.18
KALIMANTAN BARAT,2014,92.3
KALIMANTAN TENGAH,2014,98.82
KALIMANTAN SELATAN,2014,98.19
KALIMANTAN TIMUR,2014,98.59
KALIMANTAN UTARA,2014,-
SULAWESI UTARA,2014,99.6
SULAWESI TENGAH,2014,97.08
SULAWESI SELATAN,2014,91.26
SULAWESI TENGGARA,2014,94.03
GORONTALO,2014,97.9
SULAWESI BARAT,2014,92.27
MALUKU,2014,98.77
MALUKU UTARA,2014,98.36
PAPUA BARAT,2014,96.75
PAPUA,2014,70.78
INDONESIA,2014,95.12
