prov,tahun,kepadatan_penduduk
KEP. RIAU,2014,234
DKI JAKARTA,2014,15173
JAWA BARAT,2014,1301
JAWA TENGAH,2014,1022
DI YOGYAKARTA,2014,1161
JAWA TIMUR,2014,808
BANTEN,2014,1211
BALI,2014,710
NUSA TENGGARA BARAT,2014,257
NUSA TENGGARA TIMUR,2014,103
KALIMANTAN BARAT,2014,32
KALIMANTAN TENGAH,2014,16
KALIMANTAN SELATAN,2014,101
KALIMANTAN TIMUR,2014,26
KALIMANTAN UTARA,2014,8
SULAWESI UTARA,2014,172
SULAWESI TENGAH,2014,46
SULAWESI SELATAN,2014,180
SULAWESI TENGGARA,2014,64
GORONTALO,2014,99
SULAWESI BARAT,2014,75
MALUKU,2014,35
MALUKU UTARA,2014,36
PAPUA BARAT,2014,9
PAPUA,2014,10
INDONESIA,2014,132
ACEH,2013,83
SUMATERA UTARA,2013,186
SUMATERA BARAT,2013,121
RIAU,2013,69
JAMBI,2013,66
SUMATERA SELATAN,2013,85
BENGKULU,2013,91
LAMPUNG,2013,229
KEP. BANGKA BELITUNG,2013,80
KEP. RIAU,2013,227
DKI JAKARTA,2013,15015
JAWA BARAT,2013,1282
JAWA TENGAH,2013,1014
DI YOGYAKARTA,2013,1147
JAWA TIMUR,2013,803
BANTEN,2013,1185
BALI,2013,702
NUSA TENGGARA BARAT,2013,254
NUSA TENGGARA TIMUR,2013,102
KALIMANTAN BARAT,2013,32
KALIMANTAN TENGAH,2013,16
KALIMANTAN SELATAN,2013,99
KALIMANTAN TIMUR,2013,19
KALIMANTAN UTARA,2013,-
SULAWESI UTARA,2013,170
SULAWESI TENGAH,2013,45
SULAWESI SELATAN,2013,179
SULAWESI TENGGARA,2013,63
GORONTALO,2013,98
SULAWESI BARAT,2013,74
MALUKU,2013,35
MALUKU UTARA,2013,35
PAPUA BARAT,2013,9
PAPUA,2013,10
INDONESIA,2013,130
ACEH,2010,78
SUMATERA UTARA,2010,179
SUMATERA BARAT,2010,116
RIAU,2010,64
JAMBI,2010,62
SUMATERA SELATAN,2010,82
BENGKULU,2010,86
LAMPUNG,2010,220
KEP. BANGKA BELITUNG,2010,75
KEP. RIAU,2010,206
DKI JAKARTA,2010,14518
JAWA BARAT,2010,1222
JAWA TENGAH,2010,989
DI YOGYAKARTA,2010,1107
JAWA TIMUR,2010,786
BANTEN,2010,1106
BALI,2010,676
NUSA TENGGARA BARAT,2010,243
NUSA TENGGARA TIMUR,2010,97
KALIMANTAN BARAT,2010,30
KALIMANTAN TENGAH,2010,14
KALIMANTAN SELATAN,2010,94
KALIMANTAN TIMUR,2010,17
KALIMANTAN UTARA,2010,-
SULAWESI UTARA,2010,164
SULAWESI TENGAH,2010,43
SULAWESI SELATAN,2010,173
SULAWESI TENGGARA,2010,59
GORONTALO,2010,93
SULAWESI BARAT,2010,69
MALUKU,2010,33
MALUKU UTARA,2010,33
PAPUA BARAT,2010,8
PAPUA,2010,9
INDONESIA,2010,124
