tahun,proporsi_kerja_informal_nonpertanian,prov
2017,49.96,NUSA TENGGARA TIMUR
2017,39.02,KALIMANTAN BARAT
2017,40.82,KALIMANTAN TENGAH
2017,47.66,KALIMANTAN SELATAN
2017,31.61,KALIMANTAN TIMUR
2017,29.85,KALIMANTAN UTARA
2017,44.37,SULAWESI UTARA
2017,47.26,SULAWESI TENGAH
2017,42.79,SULAWESI SELATAN
2017,44.98,SULAWESI TENGGARA
2017,47.63,GORONTALO
2017,46.72,SULAWESI BARAT
2017,44.18,MALUKU
2017,42.85,MALUKU UTARA
2017,41.31,PAPUA BARAT
2017,33.8,PAPUA
2017,43.75,INDONESIA
2016,41.64,ACEH
2016,40.73,SUMATERA UTARA
2016,48.31,SUMATERA BARAT
2016,37.21,RIAU
2016,44.51,JAMBI
2016,44.69,SUMATERA SELATAN
2016,49.79,BENGKULU
2016,52.6,LAMPUNG
2016,45.61,KEP. BANGKA BELITUNG
2016,28.3,KEP. RIAU
2016,31.12,DKI JAKARTA
2016,41.08,JAWA BARAT
2016,48.85,JAWA TENGAH
2016,42.54,DI YOGYAKARTA
2016,45.84,JAWA TIMUR
2016,30.33,BANTEN
2016,44.02,BALI
2016,58.42,NUSA TENGGARA BARAT
2016,48.13,NUSA TENGGARA TIMUR
2016,40.96,KALIMANTAN BARAT
2016,44.4,KALIMANTAN TENGAH
2016,48.4,KALIMANTAN SELATAN
2016,35.51,KALIMANTAN TIMUR
2016,28.32,KALIMANTAN UTARA
2016,46.79,SULAWESI UTARA
2016,44.05,SULAWESI TENGAH
2016,46.69,SULAWESI SELATAN
2016,50.77,SULAWESI TENGGARA
2016,46.7,GORONTALO
2016,48.68,SULAWESI BARAT
2016,44.15,MALUKU
2016,45.98,MALUKU UTARA
2016,39.3,PAPUA BARAT
2016,39.18,PAPUA
2016,43.09,INDONESIA
2015,40.51,ACEH
2015,44.69,SUMATERA UTARA
2015,50.48,SUMATERA BARAT
2015,36.04,RIAU
2015,41.44,JAMBI
2015,41.66,SUMATERA SELATAN
2015,44.94,BENGKULU
2015,54.68,LAMPUNG
2015,39.92,KEP. BANGKA BELITUNG
2015,22.1,KEP. RIAU
2015,26.95,DKI JAKARTA
2015,43.37,JAWA BARAT
2015,50.16,JAWA TENGAH
2015,38.44,DI YOGYAKARTA
2015,47.9,JAWA TIMUR
2015,30.93,BANTEN
2015,41.41,BALI
2015,58.12,NUSA TENGGARA BARAT
2015,47.68,NUSA TENGGARA TIMUR
2015,38.47,KALIMANTAN BARAT
2015,42.04,KALIMANTAN TENGAH
2015,44.8,KALIMANTAN SELATAN
2015,31.17,KALIMANTAN TIMUR
2015,27.11,KALIMANTAN UTARA
2015,46.66,SULAWESI UTARA
2015,43.62,SULAWESI TENGAH
2015,42.1,SULAWESI SELATAN
2015,48.73,SULAWESI TENGGARA
2015,49.76,GORONTALO
2015,47.21,SULAWESI BARAT
2015,45.48,MALUKU
2015,45.05,MALUKU UTARA
2015,37.06,PAPUA BARAT
2015,34.57,PAPUA
2015,43.37,INDONESIA
