tahun,persen_unmet_need_pelayanan_kesehatan,prov
2017,7.52,SULAWESI TENGGARA
2017,8.81,GORONTALO
2017,6.78,SULAWESI BARAT
2017,6.28,MALUKU
2017,5.05,MALUKU UTARA
2017,5.46,PAPUA BARAT
2017,3.28,PAPUA
2017,5.26,INDONESIA
2016,2.86,ACEH
2016,3.47,SUMATERA UTARA
2016,3.19,SUMATERA BARAT
2016,5.36,RIAU
2016,4.66,JAMBI
2016,3.6,SUMATERA SELATAN
2016,4.92,BENGKULU
2016,4.03,LAMPUNG
2016,3.76,KEP. BANGKA BELITUNG
2016,3.1,KEP. RIAU
2016,3.08,DKI JAKARTA
2016,4.4,JAWA BARAT
2016,4.44,JAWA TENGAH
2016,4.41,DI YOGYAKARTA
2016,4.11,JAWA TIMUR
2016,4.22,BANTEN
2016,3.44,BALI
2016,6.49,NUSA TENGGARA BARAT
2016,6.06,NUSA TENGGARA TIMUR
2016,4.74,KALIMANTAN BARAT
2016,5.62,KALIMANTAN TENGAH
2016,6.35,KALIMANTAN SELATAN
2016,3.41,KALIMANTAN TIMUR
2016,3.2,KALIMANTAN UTARA
2016,4.58,SULAWESI UTARA
2016,7.06,SULAWESI TENGAH
2016,4.53,SULAWESI SELATAN
2016,7.89,SULAWESI TENGGARA
2016,6.23,GORONTALO
2016,6.2,SULAWESI BARAT
2016,5.05,MALUKU
2016,3.67,MALUKU UTARA
2016,4.01,PAPUA BARAT
2016,2.63,PAPUA
2016,4.33,INDONESIA
2015,3.09,ACEH
2015,3.16,SUMATERA UTARA
2015,3.49,SUMATERA BARAT
2015,5.15,RIAU
2015,4.57,JAMBI
2015,4.33,SUMATERA SELATAN
2015,5.52,BENGKULU
2015,5.49,LAMPUNG
2015,3.26,KEP. BANGKA BELITUNG
2015,3.12,KEP. RIAU
2015,3.4,DKI JAKARTA
2015,4.01,JAWA BARAT
2015,4.71,JAWA TENGAH
2015,4.61,DI YOGYAKARTA
2015,5.24,JAWA TIMUR
2015,4.45,BANTEN
2015,4.35,BALI
2015,6.06,NUSA TENGGARA BARAT
2015,7.0,NUSA TENGGARA TIMUR
2015,4.91,KALIMANTAN BARAT
2015,6.05,KALIMANTAN TENGAH
2015,7.8,KALIMANTAN SELATAN
2015,2.99,KALIMANTAN TIMUR
2015,3.14,KALIMANTAN UTARA
2015,4.55,SULAWESI UTARA
2015,7.85,SULAWESI TENGAH
2015,5.15,SULAWESI SELATAN
2015,8.21,SULAWESI TENGGARA
2015,8.51,GORONTALO
2015,7.16,SULAWESI BARAT
2015,5.37,MALUKU
2015,4.68,MALUKU UTARA
2015,3.92,PAPUA BARAT
2015,2.78,PAPUA
2015,4.66,INDONESIA
